target_name,target_type,target_url,resource_page_url,contact_name,contact_email,contact_form_url,asset_to_pitch,asset_url,outreach_angle,status,last_contacted,follow_up_date,notes
UT Dallas Student Wellness Center,student wellness resource,https://studentwellness.utdallas.edu,https://studentwellness.utdallas.edu/wellness-topics/,Student Wellness Center,[email],https://studentwellness.utdallas.edu/contact/,Sleep Hygiene Checklist Printable,https://www.vitalbloom.blog/sleep-hygiene-checklist-printable,Printable weekly sleep hygiene reset for student wellness resources,sent,2026-06-02,2026-06-09,Score 4; contact page lists [email]
Columbia Health,student health handout,https://www.health.columbia.edu,https://www.health.columbia.edu/sites/www.health.columbia.edu/files/content/Services%20and%20Resources/Patient%20Handouts/Sleep_Healthy%20Habits.pdf,Alice! Health Promotion,[email],https://www.health.columbia.edu/content/contact-us,Sleep Hygiene Checklist Printable,https://www.vitalbloom.blog/sleep-hygiene-checklist-printable,Printable checklist as companion to student sleep habit handouts,sent,2026-06-02,2026-06-09,Score 4; Health Promotion handles health education and sleep hygiene topics
Craig Hospital Resource Library,health resource library,https://craighospital.org,https://craighospital.org/wp-content/uploads/sites/Sleep_Hygiene_Tips_Rack_Card-Patient.pdf,Craig Hospital Marketing,[email],https://info.craighospital.org/why-craig,Sleep Hygiene Checklist Printable,https://www.vitalbloom.blog/sleep-hygiene-checklist-printable,Patient-friendly weekly sleep hygiene checklist,sent,2026-06-02,2026-06-09,Score 4; public Craig contact block lists [email]
San Francisco Health Service System,employee wellness resource,https://sfhss.org,https://sfhss.org/resource/sleep-hygiene-tips-archived/download,SFHSS Well-Being,[email],https://sfhss.org/contact-us,Sleep Hygiene Checklist Printable,https://www.vitalbloom.blog/sleep-hygiene-checklist-printable,Printable sleep checklist for employee wellness resource readers,sent,2026-06-02,2026-06-09,Score 3; contact page lists [email] and Well-Being phone
University of Washington Harborview/UW resource,health education handout,https://depts.washington.edu,https://depts.washington.edu/uwhatc/wp-content/uploads/2022/07/Sleep-Hygiene-Tips.pdf,Harborview Abuse & Trauma Center,,https://depts.washington.edu/uwhatc/contact-us/,Sleep Hygiene Checklist Printable,https://www.vitalbloom.blog/sleep-hygiene-checklist-printable,Simple sleep hygiene worksheet companion,ready_to_personalize,,,Score 3; HATC contact page confirms main office contact path
Johns Hopkins Medicine,medical wellness resource,https://www.hopkinsmedicine.org,https://www.hopkinsmedicine.org/health/wellness-and-prevention/sleep-aids,Johns Hopkins Medicine Media Relations,,https://www.hopkinsmedicine.org/news/newsroom/contact-media-relations,Sleep Hygiene Checklist Printable,https://www.vitalbloom.blog/sleep-hygiene-checklist-printable,Checklist resource for sleep hygiene section,ready_to_personalize,,,Score 3; media relations page is official contact path; high authority but low outreach likelihood
NHS Every Mind Matters,public health resource,https://www.nhs.uk,https://www.nhs.uk/every-mind-matters/mental-wellbeing-tips/how-to-fall-asleep-faster-and-sleep-better/,Every Mind Matters Partnerships,[email],https://www.nhs.uk/every-mind-matters/contact-us/,Sleep Hygiene Checklist Printable,https://www.vitalbloom.blog/sleep-hygiene-checklist-printable,Printable sleep reset for practical sleep tips page,ready_to_personalize,,,Score 3; Every Mind Matters contact page lists [email]
Mayo Clinic Sleep Tips,medical education article,https://www.mayoclinic.org,https://www.mayoclinic.org/health/sleep/HQ01387,Mayo Clinic Health Information Feedback,,https://www.mayoclinic.org/forms/contact-us,Sleep Hygiene Checklist Printable,https://www.vitalbloom.blog/sleep-hygiene-checklist-printable,Printable checklist companion to general sleep tips,ready_to_personalize,,,Score 2; official health information feedback form; authority source but unlikely link target
Fairfax County Food Council,community nutrition resource,https://www.fairfaxcounty.gov,https://www.fairfaxcounty.gov/food-council/food-literacy/healthy-plate,Fairfax Food Council,[email],https://www.fairfaxcounty.gov/food-council/node,Balanced Plate Printable Guide,https://www.vitalbloom.blog/balanced-plate-printable-guide,Non-diet balanced plate worksheet for food literacy readers,sent,2026-06-02,2026-06-09,Score 5; homepage lists [email]
Harvard Nutrition Source,education resource,https://nutritionsource.hsph.harvard.edu,https://nutritionsource.hsph.harvard.edu/healthy-eating-plate/,Harvard Department of Nutrition,[email],https://nutritionsource.hsph.harvard.edu/contact-us/,Balanced Plate Printable Guide,https://www.vitalbloom.blog/balanced-plate-printable-guide,Beginner worksheet companion to healthy eating plate guidance,ready_to_personalize,,,Score 3; Nutrition Source contact form and department email found; very relevant but low outreach likelihood
The Whole U University of Washington,employee wellness resource,https://thewholeu.uw.edu,https://thewholeu.uw.edu/wellness-essentials/eating-well/foundations-of-nutrition/balanced-plate/,The Whole U,[email],https://thewholeu.uw.edu/about/get-involved/,Balanced Plate Printable Guide,https://www.vitalbloom.blog/balanced-plate-printable-guide,Printable balanced plate worksheet for employee wellness nutrition page,sent,2026-06-02,2026-06-09,Score 5; Get Involved page lists [email] for collaboration
University of Utah Health,health education blog,https://healthcare.utah.edu,https://healthcare.utah.edu/healthfeed/2021/03/healthy-eating-dietitians-guide-balanced-plate,U of U Health Media Relations,[email],https://healthcare.utah.edu/public-affairs,Balanced Plate Printable Guide,https://www.vitalbloom.blog/balanced-plate-printable-guide,Worksheet companion for dietitian balanced plate article,sent,2026-06-02,2026-06-09,Score 4; media relations page covers HealthFeed
Indian Health Service My Native Plate,public health nutrition resource,https://www.ihs.gov,https://www.ihs.gov/diabetes/education-materials-and-resources/diabetes-topics/nutrition/my-native-plate/,IHS Division of Diabetes Treatment and Prevention,,https://www.ihs.gov/Nutrition/contact-us/,Balanced Plate Printable Guide,https://www.vitalbloom.blog/balanced-plate-printable-guide,General balanced plate worksheet as related nutrition planning tool,ready_to_personalize,,,Score 3; IHS Nutrition contact form routes to DDTP for nutrition website questions
CDC Diabetes Meal Planning,public health resource,https://www.cdc.gov,https://www.cdc.gov/diabetes/healthy-eating/diabetes-meal-planning.html,CDC-INFO,[email],https://www.cdc.gov/info,Balanced Plate Printable Guide,https://www.vitalbloom.blog/balanced-plate-printable-guide,General plate worksheet for readers learning meal planning basics,ready_to_personalize,,,Score 2; CDC-INFO is official general contact path; authority source but unlikely link target
Kaiser Permanente Healthy Plate PDF,patient education resource,https://healthy.kaiserpermanente.org,https://healthy.kaiserpermanente.org/content/dam/kporg/final/documents/health-education-materials/instructions/get-your-plate-in-shape-video-packet-hi-en.pdf,Kaiser Permanente National Media Relations,[email],https://about.kaiserpermanente.org/who-we-are/contact-us/media-contacts?kpSearch=release+of+information,Balanced Plate Printable Guide,https://www.vitalbloom.blog/balanced-plate-printable-guide,Beginner balanced plate worksheet for patient education,ready_to_personalize,,,Score 3; national media relations is best public contact path for KP health education materials
Oregon State Linus Pauling Institute,education handout,https://lpi.oregonstate.edu,https://lpi.oregonstate.edu/sites/lpi.oregonstate.edu/files/pdf/hyp/a-healthy-plate-with-myplate.pdf,Linus Pauling Institute,,https://lpi.oregonstate.edu/contact,Balanced Plate Printable Guide,https://www.vitalbloom.blog/balanced-plate-printable-guide,Printable balanced plate worksheet as related educational resource,ready_to_personalize,,,Score 3; official contact form supports general and website feedback categories
UCLA Health Ergonomics Rest Breaks,ergonomics resource,https://www.uclahealth.org,https://www.uclahealth.org/safety/ergonomics/office-ergonomics/rest-breaks,UCLA Ergonomics,[email],https://ergonomics.ucla.edu/contact-us,Remote Worker Wellness Checklist,https://www.vitalbloom.blog/remote-worker-wellness-checklist,Remote-work break checklist companion for rest break guidance,ready_to_personalize,,,Score 4; UCLA ergonomics contact path found
NC State Environmental Health and Safety,remote ergonomics resource,https://ehs.ncsu.edu,https://ehs.ncsu.edu/occupational-safety/ergonomics/ergonomics-when-working-remotely/,NC State EHS Ask a Question,,https://ehs.ncsu.edu/ask-ehs/,Remote Worker Wellness Checklist,https://www.vitalbloom.blog/remote-worker-wellness-checklist,Remote work wellness checklist for ergonomics and break planning,sent_form,2026-06-03,2026-06-10,Score 5; page links Ask a Question form and ergonomics request info
Stanford Medicine Pathology Wellness Resources,employee wellness resource,https://med.stanford.edu,https://med.stanford.edu/pathology/human-resources/wellness-resources.html,Pathology Human Resources,[email],https://med.stanford.edu/pathology/human-resources.html,Remote Worker Wellness Checklist,https://www.vitalbloom.blog/remote-worker-wellness-checklist,Checklist for working-from-home wellness resources,sent,2026-06-02,2026-06-09,Score 5; HR page lists [email]
University of Texas System Work Healthy From Home,employee benefits wellness resource,https://utsystem.edu,https://utsystem.edu/offices/employee-benefits/living-well/be-healthy/work-healthy-home,Office of Employee Benefits Living Well,[email],https://www.utsystem.edu/offices/employee-benefits/about-oeb,Remote Worker Wellness Checklist,https://www.vitalbloom.blog/remote-worker-wellness-checklist,Practical work-from-home health checklist for employees,sent,2026-06-02,2026-06-09,Score 5; OEB page lists Living Well email [email]
UCSB Environmental Health and Safety,remote work ergonomics resource,https://www.ehs.ucsb.edu,https://www.ehs.ucsb.edu/programs-services/ergonomics/flexible-work-arrangements-home,UCSB Ergonomics,[email],https://www.ehs.ucsb.edu/contacts,Remote Worker Wellness Checklist,https://www.vitalbloom.blog/remote-worker-wellness-checklist,Remote work wellness checklist for breaks and hydration,ready_to_personalize,,,Score 5; UCSB ergonomics instructions list [email] for questions
University of Iowa Remote Work Ergonomic Toolkit,HR ergonomics resource,https://hr.uiowa.edu,https://hr.uiowa.edu/livewell/ergonomics-program/remote-work-ergonomic-toolkit,University of Iowa Ergonomics Program,[email],https://wellbeing.uiowa.edu/ui-ergonomics-program,Remote Worker Wellness Checklist,https://www.vitalbloom.blog/remote-worker-wellness-checklist,Remote work wellness checklist for healthy limits and breaks,ready_to_personalize,,,Score 5; UI Ergonomics Program page lists [email]
Wellnomics Resources,ergonomics resource library,https://wellnomics.com,https://wellnomics.com/resources/,Wellnomics,,https://wellnomics.com/contact-us/,Remote Worker Wellness Checklist,https://www.vitalbloom.blog/remote-worker-wellness-checklist,Remote worker checklist as practical ergonomics resource,ready_to_personalize,,,Score 4; official contact-us path found for resources outreach
BayCare Wellness at Work,workplace wellness article,https://baycare.org,https://baycare.org/newsroom/2026/february/wellness-at-work-tips-for-office-home-and-hybrid-success,BayCare Communications,,https://baycare.org/newsroom/media-resources/media-contacts,Remote Worker Wellness Checklist,https://www.vitalbloom.blog/remote-worker-wellness-checklist,Hybrid and home work wellness checklist for article readers,ready_to_personalize,,,Score 4; BayCare Communications media request form is official contact path
Carleton Remote Worker Wellness PDF,employee wellness handout,https://www.carleton.edu,https://cdn.carleton.edu/uploads/sites/321/2020/05/Wellness_tips_for_remote_workers.pdf,Carleton Wellness,[email],https://students.carleton.ca/services/get-help-now/,Remote Worker Wellness Checklist,https://www.vitalbloom.blog/remote-worker-wellness-checklist,Updated checklist-style remote worker wellness resource,ready_to_personalize,,,Score 3; Carleton wellness contact email found; PDF handout fit
National University Student Wellness,student wellness resource,https://www.nu.edu,https://www.nu.edu/student-services/nu-wellness/contact-us/,NU Student Wellness,[email],https://www.nu.edu/student-services/nu-wellness/contact-us/,Stress Reset Checklist Printable,https://www.vitalbloom.blog/stress-reset-checklist-printable,Printable stress reset for online student wellness resources,ready_to_send_branded,,,Score 5; contact page lists [email] and online wellness resources
UAB Employee Wellness,employee wellness resource,https://www.uab.edu,https://www.uab.edu/humanresources/home/wellness/about-us,UAB Employee Wellness,[email],https://www.uab.edu/humanresources/home/wellness/about-us,Stress Reset Checklist Printable,https://www.vitalbloom.blog/stress-reset-checklist-printable,Stress reset checklist for employee wellness readers,ready_to_send_branded,,,Score 5; official employee wellness page lists [email]
NAU Employee Assistance and Wellness,employee assistance resource,https://in.nau.edu,https://in.nau.edu/eaw/,NAU Employee Assistance and Wellness,[email],https://in.nau.edu/eaw/,Stress Reset Checklist Printable,https://www.vitalbloom.blog/stress-reset-checklist-printable,Stress reset resource for faculty and staff wellness resources,ready_to_send_branded,,,Score 5; official EAW page lists [email]
Harris Health Employee Wellness,employee wellness resource,https://www.harrishealth.org,https://www.harrishealth.org/employee-wellness/about-us/Pages/Contact-Us.aspx,Harris Health Employee Wellness,[email],https://www.harrishealth.org/employee-wellness/about-us/Pages/Contact-Us.aspx,Stress Reset Checklist Printable,https://www.vitalbloom.blog/stress-reset-checklist-printable,Printable stress reset for employee wellness newsletter and resources,ready_to_send_branded,,,Score 4; contact page lists [email]
University of Iowa Student Wellness,student wellness resource,https://studentwellness.uiowa.edu,https://studentwellness.uiowa.edu/appointments/stress,University of Iowa Student Wellness,[email],https://wellbeing.uiowa.edu/student-wellness,Stress Reset Checklist Printable,https://www.vitalbloom.blog/stress-reset-checklist-printable,Stress reset worksheet companion for student stress management consultations,ready_to_send_branded,,,Score 5; stress management page and Well-Being contact list [email]
UVM Employee Wellness,employee wellness resource,https://www.uvm.edu,https://www.uvm.edu/employee-wellness/connect-employee-wellness,UVM Employee Wellness,[email],https://www.uvm.edu/employee-wellness/connect-employee-wellness,Stress Reset Checklist Printable,https://www.vitalbloom.blog/stress-reset-checklist-printable,Stress reset checklist for employee wellness updates and resources,ready_to_send_branded,,,Score 4; official page lists [email]
Virginia Tech Hokie Wellness Employees,employee wellness resource,https://www.hr.vt.edu,https://www.hr.vt.edu/hokiewellness-employees.html,Hokie Wellness,[email],https://www.hr.vt.edu/hokiewellness-employees.html,Stress Reset Checklist Printable,https://www.vitalbloom.blog/stress-reset-checklist-printable,Stress reset checklist for employee wellness resources,ready_to_send_branded,,,Score 5; Hokie Wellness employees page lists [email]
University of Cincinnati Student Wellness Center,student wellness program,https://www.uc.edu,https://www.uc.edu/campus-life/wellness/what-we-offer.html,Student Wellness Center,[email],https://www.uc.edu/campus-life/wellness/what-we-offer.html,Stress Reset Checklist Printable,https://www.vitalbloom.blog/stress-reset-checklist-printable,Stress reset printable for student wellness programming and education materials,ready_to_send_branded,,,Score 5; program page lists [email] and stress management topics
College of the Holy Cross Student Wellness Education,student wellness education,https://www.holycross.edu,https://www.holycross.edu/community/health-wellness/student-wellness-education,Student Wellness Education,[email],https://www.holycross.edu/community/health-wellness/student-wellness-education,Stress Reset Checklist Printable,https://www.vitalbloom.blog/stress-reset-checklist-printable,Stress reset handout for student wellness education resources,ready_to_send_branded,,,Score 5; page lists staff emails and [email]
Tufts Office of Student Wellness,student wellness resource,https://medicine.tufts.edu,https://medicine.tufts.edu/student-life/wellness/office-student-wellness,Office of Student Wellness,[email],https://medicine.tufts.edu/student-life/wellness/office-student-wellness,Stress Reset Checklist Printable,https://www.vitalbloom.blog/stress-reset-checklist-printable,Stress reset worksheet for health sciences student wellness resources,ready_to_send_branded,,,Score 4; OSW page and staff resources identify Sharon Snaggs for wellness contact
GW SMHS Resiliency and Well-Being Center,student wellness resource,https://rwc.smhs.gwu.edu,https://rwc.smhs.gwu.edu/student-wellness,GW Student Health Services,[email],https://rwc.smhs.gwu.edu/student-wellness,Stress Reset Checklist Printable,https://www.vitalbloom.blog/stress-reset-checklist-printable,Stress reset checklist for burnout and student wellness resource pages,ready_to_personalize,,,Score 4; student wellness page lists stress management resources and [email] contact path
Colorado School of Mines Student Wellness Promotion,student wellness promotion,https://studentwellness.mines.edu,https://studentwellness.mines.edu/,Student Wellness Promotion,[email],https://studentwellness.mines.edu/,Stress Reset Checklist Printable,https://www.vitalbloom.blog/stress-reset-checklist-printable,Stress reset printable for resilience and stress management workshops,ready_to_personalize,,,Score 5; page lists [email] for workshop/resource needs
OSU-Cascades Counseling Services,student counseling resource,https://osucascades.edu,https://osucascades.edu/student-health-and-wellness/services-provided/counseling-services,OSU-Cascades Counseling Services,[email],https://osucascades.edu/student-health-and-wellness/services-provided/counseling-services,Stress Reset Checklist Printable,https://www.vitalbloom.blog/stress-reset-checklist-printable,Stress reset worksheet for counseling and stress management resources,ready_to_personalize,,,Score 4; page lists stress management concerns and [email]
Hofstra Student Wellness Education,student wellness education,https://www.hofstra.edu,https://www.hofstra.edu/wellness-education/,Student Wellness Education,[email],https://www.hofstra.edu/health-wellness/,Stress Reset Checklist Printable,https://www.vitalbloom.blog/stress-reset-checklist-printable,Stress reset resource for student wellness education and health promotion readers,ready_to_personalize,,,Score 4; wellness education page fits topic and health-wellness page lists [email]
Summa Health Employee Wellness,employee wellness resource,https://www.summahealth.org,https://www.summahealth.org/careers/employee-wellness,Employee Wellness,[email],https://www.summahealth.org/careers/employee-wellness,Stress Reset Checklist Printable,https://www.vitalbloom.blog/stress-reset-checklist-printable,Stress reset checklist for employee wellness and Stress Less Challenge resources,ready_to_personalize,,,Score 4; employee wellness page mentions Stress Less Challenge and lists [email]
